OrderID,ProductID,QuantitySold,SaleAmount,SaleDate
3267,1,9,194.77,2023-04-08
3588,1,7,235.43,2023-09-19
7823,1,7,297.99,2023-12-20
8233,1,7,355.18,2023-05-26
5796,1,4,204.42,2023-03-18
8143,1,2,391.92,2023-01-04
1095,2,4,264.57,2023-02-12
4057,1,8,471.84,2023-07-19
2435,2,9,413.37,2023-02-20
1420,3,8,422.19,2023-02-23
6860,1,9,217.15,2023-02-10
3541,2,10,454.23,2023-03-01
4631,1,1,308.11,2023-12-13
3045,3,10,205.65,2023-08-26
2378,1,1,416.74,2023-07-17
2684,1,6,215.72,2023-08-03
6207,1,8,173.35,2023-01-21
8367,1,4,390.74,2023-10-12
2227,3,4,92.51,2023-06-25
2394,2,8,25.54,2023-01-24
6244,2,10,111.45,2023-12-21
9781,3,2,120.83,2023-09-23
5916,1,5,201.9,2023-06-05
5556,1,9,176.38,2023-05-28
8657,1,2,327.7,2023-12-14
8394,1,3,116.69,2023-03-11
8809,3,8,46.91,2023-12-05
6737,2,9,65.04,2023-04-09
6357,2,7,388.38,2023-07-18
9412,3,1,391.86,2023-07-09
9082,3,5,194.51,2023-12-28
8068,1,5,153.31,2023-06-27
3861,3,5,54.07,2023-09-02
5576,3,8,446.88,2023-02-27
6381,3,10,209.48,2023-11-18
7003,3,6,39.41,2023-09-17
7289,3,9,372.92,2023-03-26
5700,1,1,66.11,2023-04-04
8549,1,4,71.78,2023-01-07
2803,1,7,348.74,2023-06-11
7623,3,4,184.83,2023-07-06
8580,3,5,111.16,2023-10-24
2399,3,8,54.66,2023-12-25
7817,1,6,121.07,2023-05-27
2461,3,3,56.44,2023-06-05
3474,1,9,197.21,2023-03-12
2330,2,9,392.44,2023-11-22
6763,2,2,446.1,2023-09-15
8005,1,6,286.02,2023-09-27
6720,3,7,176.29,2023-02-09
1512,3,1,189.79,2023-04-02
5838,3,9,140.78,2023-02-21
5056,3,4,78.32,2023-04-20
9204,1,1,402.95,2023-02-17
7071,3,4,491.71,2023-06-07
2430,1,7,253.76,2023-01-10
1562,3,5,174.9,2023-05-19
6232,2,6,340.28,2023-03-15
7180,1,2,368.16,2023-08-09
6268,2,2,391.72,2023-07-11
4407,1,8,170.43,2023-09-04
5185,3,3,426.8,2023-09-07
9141,3,1,402.19,2023-07-27
2630,2,8,233.94,2023-12-14
7022,1,3,89.18,2023-08-20
1947,3,1,101.79,2023-09-11
1720,3,10,272.29,2023-04-08
2196,1,8,433.02,2023-02-19
4120,1,5,16.84,2023-04-12
2910,3,7,444.25,2023-01-10
3946,1,5,57.51,2023-03-10
2721,1,3,345.17,2023-03-23
9617,3,6,299.44,2023-01-11
8814,3,2,370.24,2023-06-04
7312,1,6,153.12,2023-06-05
7499,1,1,325.84,2023-09-08
7199,3,8,470.39,2023-06-12
7412,2,3,136.29,2023-08-05
9010,3,6,236.83,2023-11-14
1326,3,2,394.41,2023-10-10
2685,3,2,173.6,2023-10-15
5856,1,4,34.31,2023-03-19
5906,1,8,379.59,2023-05-03
5563,1,8,392.64,2023-11-25
1986,1,10,249.96,2023-03-10
4090,2,7,365.29,2023-07-17
4344,2,10,324.73,2023-06-13
6413,3,4,262.49,2023-11-06
4978,1,2,52.1,2023-01-06
3090,1,1,140.1,2023-06-09
1350,1,6,24.19,2023-11-12
5169,3,4,483.72,2023-08-14
1926,3,8,421.64,2023-08-10
3093,3,4,130.95,2023-11-04
4682,3,1,91.04,2023-01-26
8305,2,5,370.28,2023-11-08
8972,1,1,399.1,2023-06-15
1995,1,7,347.79,2023-09-11
9196,1,8,261.18,2023-08-16
7153,3,4,39.73,2023-06-08
3909,1,9,491.63,2023-10-25
8577,3,1,62.94,2023-08-02
3376,1,1,106.63,2023-07-03
3466,3,8,390.46,2023-07-01
9445,2,8,37.06,2023-05-16
2572,1,9,107.43,2023-12-18
6858,1,2,280.89,2023-01-03
5634,2,8,273.36,2023-03-10
5422,1,3,411.81,2023-12-21
3733,1,5,64.67,2023-07-17
4806,2,10,327.53,2023-12-16
7765,2,2,341.78,2023-09-03
2574,2,8,335.85,2023-01-06
8576,2,9,343.4,2023-03-22
8743,3,10,192.53,2023-06-18
7787,1,5,193.81,2023-04-13
4646,3,1,125.36,2023-08-18
6691,1,6,91.58,2023-11-01
6530,1,2,325.8,2023-01-27
1252,3,1,146.65,2023-12-21
2108,2,7,60.72,2023-03-28
8983,2,10,483.17,2023-11-02
9821,2,9,52.36,2023-09-17
9320,2,1,170.2,2023-09-27
6270,3,5,298.42,2023-06-13
1738,2,1,277.9,2023-01-15
4275,1,4,16.72,2023-11-23
4274,1,8,173.33,2023-09-27
3912,1,7,241.46,2023-11-21
3942,2,6,452.02,2023-08-18
5216,1,5,167.61,2023-02-15
8268,1,5,497.02,2023-01-10
9558,1,10,364.18,2023-09-09
1063,1,4,469.04,2023-05-04
3670,2,6,161.75,2023-06-18
8545,2,6,187.48,2023-10-02
9888,1,2,179.39,2023-10-27
3979,2,7,408.76,2023-04-05
7143,2,9,93.42,2023-10-05
4841,1,3,313.56,2023-03-12
5473,2,4,260.37,2023-10-16
6171,2,4,189.23,2023-10-14
4579,2,8,411.46,2023-04-18
5499,3,10,412.27,2023-09-10
6906,1,8,12.31,2023-12-09
6639,1,9,33.22,2023-10-12
7301,2,9,472.46,2023-06-10
5179,1,4,336.9,2023-09-01
9546,1,5,489.13,2023-10-18
3755,1,3,179.68,2023-08-26
9355,2,10,100.09,2023-12-20
3296,3,3,173.56,2023-11-13
9815,2,7,216.43,2023-10-09
2866,2,10,470.54,2023-11-12
5447,3,5,97.92,2023-12-23
8985,2,3,141.45,2023-10-19
2316,3,3,79.68,2023-01-16
7350,2,5,474.17,2023-03-15
4427,2,6,144.47,2023-09-03
3504,2,7,376.8,2023-05-10
7825,2,3,118.53,2023-12-13
5203,2,8,172.57,2023-03-21
4134,1,3,474.44,2023-10-18
7604,3,2,370.31,2023-03-14
8315,3,9,26.26,2023-03-26
4434,3,3,134.15,2023-01-18
2160,2,10,328.3,2023-07-28
3872,3,4,464.96,2023-10-12
2371,3,9,321.12,2023-12-25
7134,1,8,134.12,2023-11-11
9390,3,10,16.04,2023-08-14
5130,3,9,279.52,2023-11-16
6789,1,7,223.13,2023-09-02
8289,2,1,462.4,2023-05-26
4546,2,4,482.38,2023-01-15
6506,2,2,180.12,2023-10-10
4361,1,10,379.44,2023-11-28
2247,3,2,446.5,2023-08-11
4441,1,10,97.14,2023-09-24
9832,2,6,415.42,2023-03-18
3006,1,3,170.52,2023-04-27
8266,3,6,289.0,2023-06-11
6967,1,8,213.88,2023-07-21
3339,1,3,470.98,2023-06-20
2941,2,7,132.21,2023-06-06
7295,1,1,410.06,2023-07-27
9930,1,3,152.1,2023-02-18
3254,2,7,13.04,2023-07-28
9764,2,9,418.91,2023-10-11
5244,1,5,476.45,2023-06-05
2126,1,5,493.38,2023-09-25
2323,1,1,210.83,2023-12-05
6054,1,10,253.1,2023-02-01
4412,1,1,232.71,2023-08-22
3375,2,2,327.2,2023-09-03
8751,3,9,277.7,2023-11-10
2006,2,4,441.92,2023-07-01
4624,2,5,114.66,2023-12-28
7186,2,4,372.33,2023-09-15
4825,3,7,183.23,2023-09-11
7882,3,1,142.49,2023-01-09
1574,3,10,126.74,2023-01-02
3501,3,1,360.92,2023-10-25
9295,3,3,266.27,2023-06-04
4945,1,1,115.9,2023-07-20
6669,2,9,297.24,2023-07-09
4374,2,5,156.87,2023-06-12
8542,2,7,48.84,2023-10-22
7324,1,3,297.14,2023-11-20
3514,2,7,237.23,2023-09-22
1334,2,10,11.92,2023-04-11
8809,3,1,386.25,2023-01-24
4125,2,2,263.48,2023-12-28
3456,3,5,49.42,2023-06-06
5252,2,4,35.08,2023-11-20
6751,1,8,370.59,2023-01-06
3819,2,1,245.99,2023-05-19
1390,3,3,146.05,2023-05-05
1698,1,4,42.86,2023-10-16
3644,3,2,386.19,2023-05-27
2768,3,9,391.65,2023-02-18
1227,2,2,43.41,2023-07-01
5762,3,3,206.63,2023-12-09
9624,2,8,232.39,2023-09-24
6497,2,8,338.36,2023-06-21
2935,2,8,91.0,2023-10-11
8863,1,3,310.52,2023-02-23
7577,3,5,140.22,2023-05-13
3119,3,3,223.95,2023-04-23
5841,3,5,467.72,2023-10-06
2480,2,1,125.23,2023-09-16
6660,2,7,89.73,2023-02-19
2907,3,3,441.66,2023-08-06
3923,1,3,180.33,2023-10-28
6208,2,6,98.3,2023-06-12
3192,3,3,258.15,2023-03-20
3495,3,5,448.17,2023-06-17
3371,2,2,281.27,2023-05-18
2429,3,9,223.0,2023-12-26
9438,1,4,166.96,2023-10-09
6256,3,10,305.17,2023-07-25
8308,1,9,170.42,2023-02-09
1436,1,4,396.4,2023-06-14
4351,1,4,355.8,2023-02-13
7333,3,6,105.89,2023-05-05
6922,1,4,420.79,2023-10-12
3006,2,9,207.23,2023-02-08
8282,2,3,89.05,2023-06-13
6993,1,6,373.91,2023-11-19
2843,2,5,429.89,2023-12-17
2081,2,5,439.68,2023-10-01
8270,1,1,310.46,2023-05-27
9202,3,9,272.05,2023-03-01
9251,1,2,407.26,2023-12-04
1593,2,1,19.73,2023-04-28
9261,3,8,271.19,2023-07-16
2405,3,3,352.37,2023-01-22
7104,2,3,273.78,2023-05-11
2317,2,7,358.58,2023-12-21
8120,2,9,430.14,2023-02-01
6197,3,5,37.45,2023-06-16
2878,3,4,252.14,2023-09-18
6678,3,5,220.64,2023-09-06
8067,2,6,426.54,2023-05-03
8900,1,4,168.21,2023-01-25
7423,3,8,138.65,2023-06-05
1417,1,6,343.97,2023-09-20
5460,1,3,296.62,2023-01-22
7766,3,7,484.02,2023-08-17
6482,3,5,340.16,2023-07-12
6759,2,7,107.3,2023-06-08
3017,3,6,124.41,2023-07-20
9730,2,3,351.89,2023-02-11
1839,3,9,351.02,2023-06-08
3612,2,9,365.26,2023-12-27
4201,2,3,36.34,2023-01-10
1875,1,10,71.83,2023-06-13
2495,3,7,61.42,2023-03-03
5096,3,3,388.06,2023-10-28
9571,3,5,25.89,2023-08-05
6910,2,6,415.96,2023-06-02
1615,1,10,352.57,2023-08-13
3767,1,2,360.63,2023-09-16
6524,3,4,321.16,2023-12-15
7545,2,2,176.09,2023-07-13
8815,1,4,231.29,2023-03-17
4876,1,10,279.91,2023-11-25
3320,2,7,451.1,2023-09-13
2913,3,7,140.84,2023-10-13
2579,3,10,347.63,2023-12-17
2334,1,8,171.99,2023-01-06
4908,3,1,207.36,2023-03-05
6827,1,1,230.51,2023-02-13
6586,3,10,333.55,2023-03-01
4547,3,7,196.66,2023-01-21
8016,1,8,105.73,2023-09-04
7012,2,6,434.03,2023-10-05
7784,3,2,334.79,2023-10-13
8826,2,10,310.81,2023-07-07
7385,2,3,273.08,2023-05-11
2146,3,6,314.11,2023-11-14
8623,1,10,96.61,2023-04-27
3382,2,1,94.55,2023-02-25
3739,2,7,454.96,2023-05-23
9409,2,1,355.17,2023-06-02
2609,1,4,310.08,2023-01-22
7512,3,7,435.45,2023-02-22
9195,3,6,235.66,2023-04-01
8888,3,4,82.63,2023-06-07
9808,1,2,469.78,2023-06-23
2794,2,10,418.15,2023-08-02
2528,1,1,279.22,2023-10-27
4670,1,8,398.64,2023-07-19
9602,1,8,335.3,2023-07-11
1801,1,3,135.95,2023-05-18
5135,2,9,31.01,2023-01-04
4721,1,5,434.8,2023-04-19
3239,3,4,183.54,2023-04-28
9126,1,6,50.12,2023-01-22
7903,1,7,277.0,2023-09-12
2136,1,8,22.54,2023-05-20
1790,1,6,281.12,2023-10-13
3282,3,10,392.9,2023-10-21
3097,1,2,23.72,2023-03-21
8650,2,10,394.28,2023-09-09
1805,3,10,270.62,2023-11-27
8707,1,1,385.17,2023-09-18
3051,2,2,349.38,2023-07-22
1220,3,8,259.55,2023-08-17
8476,1,10,246.87,2023-07-20
1597,3,3,408.91,2023-05-14
3595,2,3,200.04,2023-09-28
6187,1,3,196.69,2023-10-16
1641,1,1,188.23,2023-07-23
6424,3,3,464.54,2023-06-15
7261,3,10,491.44,2023-05-16
4498,3,6,386.69,2023-11-22
8103,1,4,239.83,2023-11-07
4137,2,3,83.99,2023-10-25
9294,1,5,122.68,2023-02-21
1226,1,3,347.73,2023-10-28
8700,3,10,356.36,2023-08-09
3121,1,1,218.48,2023-10-11
7875,1,5,349.97,2023-11-18
8712,2,4,279.98,2023-01-02
1343,3,7,308.93,2023-03-02
1775,1,8,466.84,2023-02-02
9246,1,9,176.29,2023-01-17
3116,1,2,292.28,2023-12-18
1638,3,9,147.12,2023-11-08
6414,1,2,61.83,2023-06-22
3855,2,10,80.7,2023-02-26
2557,2,4,284.52,2023-06-07
4093,1,6,422.33,2023-07-11
6538,2,7,128.81,2023-02-10
9944,2,8,130.14,2023-09-26
4478,1,1,288.83,2023-02-27
5491,3,8,211.75,2023-11-06
9800,2,10,186.63,2023-11-02
2821,1,5,396.03,2023-04-20
8896,2,8,139.24,2023-05-12
4685,3,1,311.01,2023-04-27
7442,2,5,338.3,2023-09-21
8467,1,8,348.79,2023-02-27
4023,3,2,207.27,2023-03-11
4063,3,8,412.83,2023-06-04
6052,1,4,412.6,2023-06-27
9090,1,4,306.99,2023-07-15
2480,1,7,122.43,2023-08-08
8173,3,1,59.23,2023-05-26
7224,3,9,31.75,2023-05-03
2416,3,8,432.24,2023-03-04
6936,3,9,447.64,2023-06-04
2281,2,6,401.6,2023-09-08
4097,3,1,270.29,2023-03-13
4499,3,9,305.44,2023-02-15
2040,2,7,172.78,2023-10-03
9353,1,7,342.32,2023-05-01
7768,1,5,356.95,2023-05-12
3513,1,6,238.63,2023-07-15
3064,3,9,277.32,2023-09-10
7746,3,6,431.38,2023-03-20
6720,3,6,130.25,2023-07-04
4749,2,1,78.2,2023-03-28
5562,1,4,22.98,2023-08-10
4181,1,10,216.15,2023-10-07
4719,1,3,472.6,2023-11-03
2178,3,5,267.62,2023-05-03
4761,1,2,498.99,2023-04-23
8981,1,5,459.59,2023-10-19
5141,3,3,284.58,2023-04-06
6701,1,9,269.01,2023-12-26
1291,1,5,357.52,2023-06-17
5215,3,1,203.28,2023-11-20
2379,2,4,316.5,2023-09-22
4563,1,8,125.82,2023-08-24
1307,1,1,466.81,2023-10-15
6545,1,6,419.92,2023-12-18
5371,2,8,73.34,2023-05-17
2755,2,2,256.77,2023-11-13
7899,1,8,279.76,2023-03-21
7821,3,5,400.6,2023-04-14
6081,3,9,137.93,2023-08-03
4003,2,6,459.49,2023-06-24
1816,2,9,307.79,2023-05-08
1173,2,4,334.41,2023-04-08
7568,1,7,224.36,2023-12-17
3286,3,9,93.74,2023-06-11
7036,2,4,230.56,2023-05-14
9682,1,9,95.67,2023-05-28
6588,2,2,391.59,2023-01-12
2960,3,7,129.82,2023-02-26
2798,2,7,406.8,2023-02-20
3493,3,5,134.2,2023-02-01
4792,1,8,340.99,2023-12-09
1442,2,10,312.81,2023-11-18
1979,2,9,402.06,2023-03-28
5001,3,3,95.49,2023-01-17
3704,1,4,214.37,2023-03-17
1408,1,5,204.77,2023-12-18
9364,1,7,357.55,2023-05-23
3451,3,3,248.24,2023-12-25
9318,1,8,108.41,2023-03-20
8683,2,4,396.53,2023-03-02
2723,1,7,474.73,2023-10-20
5894,3,6,413.75,2023-04-01
2893,1,8,450.31,2023-02-23
8658,3,3,88.13,2023-07-03
7551,3,7,241.53,2023-07-14
2900,2,2,327.51,2023-09-26
4623,3,3,45.65,2023-11-11
9266,1,5,490.44,2023-07-02
7869,3,6,119.67,2023-09-06
4847,2,9,35.55,2023-04-02
5879,2,1,208.83,2023-05-26
4880,1,5,172.23,2023-02-14
2242,3,7,16.82,2023-01-19
3767,3,5,464.14,2023-11-08
7932,2,1,461.42,2023-05-07
2276,1,4,273.17,2023-04-20
8762,1,2,352.17,2023-11-20
6029,3,8,86.49,2023-09-16
8525,1,3,177.63,2023-09-03
9085,3,10,25.89,2023-10-05
4626,2,8,330.09,2023-12-11
3476,1,5,485.22,2023-02-16
7420,3,2,130.56,2023-01-23
1219,3,8,317.59,2023-09-17
3898,1,3,312.29,2023-08-28
1991,1,1,454.35,2023-09-14
5198,1,3,161.54,2023-08-18
9550,3,8,393.94,2023-12-16
7619,3,6,422.23,2023-03-22
8555,3,1,58.32,2023-09-04
4715,3,1,463.07,2023-01-21
1344,3,4,105.25,2023-01-24
9261,2,10,396.09,2023-10-21
8509,2,1,236.4,2023-01-24
8118,1,8,294.76,2023-08-10
2055,1,10,432.4,2023-07-04
2092,1,6,202.54,2023-04-13
7618,2,8,13.3,2023-08-26
4163,2,7,431.42,2023-11-14
3698,2,6,20.14,2023-03-07
2365,1,10,248.39,2023-11-28
5295,3,10,318.67,2023-07-10
2482,2,4,349.43,2023-10-27
8279,2,9,68.85,2023-03-25
5986,2,4,226.47,2023-03-08
4956,3,8,437.8,2023-02-27
3323,1,2,139.67,2023-05-22
9135,3,5,364.83,2023-03-26
6640,2,6,421.64,2023-08-09
8261,1,4,311.94,2023-02-13
